asset_path,source_migration_file,source_url,original_w,original_h,committed_w,committed_h,slot,min_required_w,consent_basis
site/src/assets/images/uploads/home-hero.jpg,migration/images/community-00-95e817ec.jpg,https://static.wixstatic.com/media/276df0_0b740b01899349089fd462361b4363e9~mv2.jpg,4032,3024,2560,1920,home_hero,1920,republished-public-wix; see migration/CONSENT.md
site/public/og/og-default.jpg,migration/images/community-00-95e817ec.jpg,https://static.wixstatic.com/media/276df0_0b740b01899349089fd462361b4363e9~mv2.jpg,4032,3024,1200,630,og_default,1200,republished-public-wix; see migration/CONSENT.md
site/src/assets/images/coaches/coach-kj.jpg,migration/images/coaches-02-1fff2a21.jpg,https://static.wixstatic.com/media/276df0_d6c574c435964f8db9121daa8ea80b29~mv2.jpg,2400,2400,2400,2400,coach_photo,1200,republished-public-wix; see migration/CONSENT.md
site/src/assets/images/coaches/coach-greg.jpg,migration/images/coaches-00-6bc45535.jpg,https://static.wixstatic.com/media/276df0_363e6083345f41ad94319754717b3f88~mv2.jpg,2048,2048,2048,2048,coach_photo,1200,republished-public-wix; see migration/CONSENT.md
site/src/assets/images/coaches/coach-rebecca.jpg,migration/images/coaches-03-52d6e8ed.jpg,https://static.wixstatic.com/media/276df0_dd86bf121844427eac9cf00a1c92ea11~mv2.jpg,2688,2688,2560,2560,coach_photo,1200,republished-public-wix; see migration/CONSENT.md
site/src/assets/images/trips/sisu-ski-fest-hero.jpg,migration/images/sisu-signup-00-038c18b8.jpg,https://static.wixstatic.com/media/276df0_b2da2db6c64d4677b8a271017f9b3f40~mv2.jpg,3000,1970,2560,1681,trip_hero,1600,republished-public-wix; see migration/CONSENT.md
site/src/assets/images/sponsors/twin-cities-orthopedics.png,migration/images/sponsors-00-1ae83cc3.png,https://static.wixstatic.com/media/39aeda_6deb2773b03048ddb784990a7fd930d6~mv2.png,8190,1595,2560,499,sponsor_logo,0,
site/src/assets/images/sponsors/kwik-trip.jpg,migration/images/sponsors-01-079cd33a.jpg,https://static.wixstatic.com/media/39aeda_ddf71c2ceef4453cb0d1c8eed2ef12c5~mv2.jpg,620,620,620,620,sponsor_logo,0,
site/src/assets/images/uploads/home-hero-trail.jpg,migration/slack_photos/2025-11-29_1764449909-984339_0.jpg,slack://twincitiesskiclub/#photos-videos (see migration/slack_photos/manifest.csv),4032,3024,2560,1920,home_hero,1920,member-posted-club-slack; see migration/CONSENT.md
site/src/assets/images/photos/vasaloppet-duo.jpg,migration/slack_photos/2026-02-14_1771088334-691999_0.jpg,slack://twincitiesskiclub/#photos-videos (see migration/slack_photos/manifest.csv),4032,3024,2560,1920,mosaic,800,member-posted-club-slack; see migration/CONSENT.md
site/src/assets/images/coaches/coach-michael.jpg,migration/slack_photos/2025-08-07_1754622922-641059_0.jpg,slack://twincitiesskiclub/#photos-videos (posted by Michael Symanski himself),4284,5712,1920,2560,coach,1200,member-posted-club-slack (self); see migration/CONSENT.md
site/src/assets/images/photos/oo-corridor.jpg,migration/slack_photos/2025-11-27_1764268748-158379_0.jpg,slack://twincitiesskiclub/#photos-videos (see migration/slack_photos/manifest.csv),3024,4032,1920,2560,mosaic,800,member-posted-club-slack; see migration/CONSENT.md
site/src/assets/images/photos/recess-ski.jpg,migration/slack_photos/2025-12-01_1764613340-935069_0.jpg,slack://twincitiesskiclub/#photos-videos (see migration/slack_photos/manifest.csv),3024,4032,1920,2560,mosaic,800,member-posted-club-slack; see migration/CONSENT.md
site/src/assets/images/photos/breadwinners.jpg,migration/slack_photos/2025-12-20_1766246168-871389_0.jpg,slack://twincitiesskiclub/#photos-videos (see migration/slack_photos/manifest.csv),3072,4080,1928,2560,mosaic,800,member-posted-club-slack; see migration/CONSENT.md
site/src/assets/images/photos/night-practice.jpg,migration/slack_photos/2026-01-08_1767926187-104029_0.jpg,slack://twincitiesskiclub/#photos-videos (see migration/slack_photos/manifest.csv),4032,3024,2560,1920,mosaic,800,member-posted-club-slack; see migration/CONSENT.md
site/src/assets/images/photos/ashwabay-podiums.jpg,migration/slack_photos/2026-01-31_1769909408-073549_1.jpg,slack://twincitiesskiclub/#photos-videos (see migration/slack_photos/manifest.csv),4000,3000,2560,1920,mosaic,800,member-posted-club-slack; see migration/CONSENT.md
site/src/assets/images/photos/loppet-skijor.jpg,migration/slack_photos/2025-02-03_1738622884-996139_0.jpg,slack://twincitiesskiclub/#photos-videos (see migration/slack_photos/manifest.csv),2500,1667,2500,1667,mosaic,800,member-posted-club-slack; see migration/CONSENT.md
site/src/assets/images/photos/techno-corner.jpg,migration/slack_photos/2025-02-22_1740268459-587669_0.jpg,slack://twincitiesskiclub/#photos-videos (see migration/slack_photos/manifest.csv),3072,4080,1928,2560,mosaic,800,member-posted-club-slack; see migration/CONSENT.md
site/src/assets/images/photos/finlandia-axes.jpg,migration/slack_photos/2026-02-14_1771096714-097109_1.jpg,slack://twincitiesskiclub/#photos-videos (see migration/slack_photos/manifest.csv),4284,5712,1920,2560,mosaic,800,member-posted-club-slack; see migration/CONSENT.md
site/src/assets/images/photos/fire-danger-maria.jpg,migration/slack_photos/2026-02-21_1771713439-032779_0.jpg,slack://twincitiesskiclub/#photos-videos (see migration/slack_photos/manifest.csv),4000,2256,2560,1444,mosaic,800,member-posted-club-slack; see migration/CONSENT.md
site/src/assets/images/photos/great-bear-chase.jpg,migration/slack_photos/2026-03-07_1772920012-712389_0.jpg,slack://twincitiesskiclub/#photos-videos (see migration/slack_photos/manifest.csv),4284,5712,1920,2560,mosaic,800,member-posted-club-slack; see migration/CONSENT.md
site/src/assets/images/photos/boom-island-run.jpg,migration/slack_photos/2026-03-15_1773592205-437209_0.jpg,slack://twincitiesskiclub/#photos-videos (see migration/slack_photos/manifest.csv),4284,5712,1920,2560,mosaic,800,member-posted-club-slack; see migration/CONSENT.md
site/src/assets/images/photos/pi-day.jpg,migration/slack_photos/2026-03-12_1773367918-011079_0.jpg,slack://twincitiesskiclub/#photos-videos (see migration/slack_photos/manifest.csv),4000,3000,2560,1920,mosaic,800,member-posted-club-slack; see migration/CONSENT.md
site/src/assets/images/photos/half-dome-tee.jpg,migration/slack_photos/2025-04-25_1745623183-951729_0.jpg,slack://twincitiesskiclub/#photos-videos (see migration/slack_photos/manifest.csv),3024,4032,1920,2560,mosaic,800,member-posted-club-slack; see migration/CONSENT.md
site/src/assets/images/photos/first-track-club.jpg,migration/slack_photos/2026-04-23_1776954511-019769_0.jpg,slack://twincitiesskiclub/#photos-videos (see migration/slack_photos/manifest.csv),5712,4284,2560,1920,mosaic,800,member-posted-club-slack; see migration/CONSENT.md
site/src/assets/images/photos/city-trail-loppet.jpg,migration/slack_photos/2025-05-18_1747586445-653709_3.jpg,slack://twincitiesskiclub/#photos-videos (see migration/slack_photos/manifest.csv),4032,3024,2560,1920,mosaic,800,member-posted-club-slack; see migration/CONSENT.md
site/src/assets/images/photos/track-club-storm.jpg,migration/slack_photos/2025-05-29_1748527629-477279_0.jpg,slack://twincitiesskiclub/#photos-videos (see migration/slack_photos/manifest.csv),4032,3024,2560,1920,mosaic,800,member-posted-club-slack; see migration/CONSENT.md
site/src/assets/images/photos/rollerski-treats.jpg,migration/slack_photos/2026-05-24_1779640641-920619_0.jpg,slack://twincitiesskiclub/#photos-videos (see migration/slack_photos/manifest.csv),3648,2736,2560,1920,mosaic,800,member-posted-club-slack; see migration/CONSENT.md
site/src/assets/images/photos/dry-tri-rider.jpg,migration/slack_photos/2025-10-25_1761420816-201549_6.jpg,slack://twincitiesskiclub/#photos-videos (see migration/slack_photos/manifest.csv),3456,5184,1707,2560,mosaic,800,member-posted-club-slack; see migration/CONSENT.md
site/src/assets/images/photos/pride-ski.jpg,migration/slack_photos/2025-06-26_1750984748-186189_0.jpg,slack://twincitiesskiclub/#photos-videos (see migration/slack_photos/manifest.csv),4032,3024,2560,1920,mosaic,800,member-posted-club-slack; see migration/CONSENT.md
site/src/assets/images/photos/borah-epic.jpg,migration/slack_photos/2026-06-06_1780772360-139449_0.jpg,slack://twincitiesskiclub/#photos-videos (see migration/slack_photos/manifest.csv),4032,3024,2560,1920,mosaic,800,member-posted-club-slack; see migration/CONSENT.md
site/src/assets/images/photos/northshore-inline.jpg,migration/slack_photos/2025-09-14_1757886642-466169_0.jpg,slack://twincitiesskiclub/#photos-videos (see migration/slack_photos/manifest.csv),3024,4032,1920,2560,mosaic,800,member-posted-club-slack; see migration/CONSENT.md
site/src/assets/images/photos/dry-tri-runner.jpg,migration/slack_photos/2025-10-25_1761420816-201549_5.jpg,slack://twincitiesskiclub/#photos-videos (see migration/slack_photos/manifest.csv),3456,5184,1707,2560,mosaic,800,member-posted-club-slack; see migration/CONSENT.md
site/src/assets/images/photos/dry-tri-roller.jpg,migration/slack_photos/2025-10-25_1761420816-201549_7.jpg,slack://twincitiesskiclub/#photos-videos (see migration/slack_photos/manifest.csv),3456,5184,1707,2560,mosaic,800,member-posted-club-slack; see migration/CONSENT.md
site/src/assets/images/photos/team-banner.jpg,migration/slack_photos/2024-03-30_1711812078-797759_0.jpg,slack://twincitiesskiclub/#photos-videos (see migration/slack_photos/manifest.csv),5833,3282,2560,1440,page_header,1920,member-posted-club-slack; see migration/CONSENT.md
site/src/assets/images/photos/canoe-social.jpg,migration/slack_photos/2024-07-09_1720579793-084489_1.jpg,slack://twincitiesskiclub/#photos-videos (see migration/slack_photos/manifest.csv),4032,3024,2560,1920,page_header,1920,member-posted-club-slack; see migration/CONSENT.md
site/src/assets/images/photos/race-crew-frosty.jpg,migration/slack_photos/2023-01-21_1674324661-077579_0.jpg,slack://twincitiesskiclub/#photos-videos (see migration/slack_photos/manifest.csv),4032,3024,2560,1920,page_header,1920,member-posted-club-slack; see migration/CONSENT.md
site/src/assets/images/photos/rollerski-golden-hour.jpg,migration/slack_photos/2024-08-13_1723597154-617769_0.jpg,slack://twincitiesskiclub/#photos-videos (see migration/slack_photos/manifest.csv),4032,3024,2560,1920,page_body,800,member-posted-club-slack; see migration/CONSENT.md
site/src/assets/images/photos/backyard-social.jpg,migration/slack_photos/2024-05-16_1715917971-931869_0.jpg,slack://twincitiesskiclub/#photos-videos (see migration/slack_photos/manifest.csv),4032,3024,2560,1920,page_body,800,member-posted-club-slack; see migration/CONSENT.md
site/src/assets/images/photos/run-club-selfie.jpg,migration/slack_photos/2026-04-23_1776954511-019769_2.jpg,slack://twincitiesskiclub/#photos-videos (see migration/slack_photos/manifest.csv),4896,3672,2560,1920,page_body,800,member-posted-club-slack; see migration/CONSENT.md
site/src/assets/images/photos/winter-five.jpg,migration/slack_photos/2023-01-08_1673242364-942339_1.jpg,slack://twincitiesskiclub/#photos-videos (see migration/slack_photos/manifest.csv),3264,2448,2560,1920,page_body,800,member-posted-club-slack; see migration/CONSENT.md
site/src/assets/images/photos/lakeside-picnic.jpg,migration/slack_photos/2024-03-03_1709501583-457379_0.jpg,slack://twincitiesskiclub/#photos-videos (see migration/slack_photos/manifest.csv),4080,3072,2560,1928,page_body,800,member-posted-club-slack; see migration/CONSENT.md
site/src/assets/images/photos/second-harvest.jpg,migration/slack_photos/2024-01-17_1705546321-840949_0.jpg,slack://twincitiesskiclub/#photos-videos (see migration/slack_photos/manifest.csv),3024,4032,1920,2560,page_body,800,member-posted-club-slack; see migration/CONSENT.md
site/src/assets/images/photos/barn-banquet.jpg,migration/slack_photos/2026-04-12_1776027078-470899_0.jpg,slack://twincitiesskiclub/#photos-videos (see migration/slack_photos/manifest.csv),4000,3000,2560,1920,page_body,800,member-posted-club-slack; see migration/CONSENT.md
site/src/assets/images/photos/ski-de-she-trio.jpg,migration/slack_photos/2023-01-28_1674942658-549799_0.jpg,slack://twincitiesskiclub/#photos-videos (see migration/slack_photos/manifest.csv),3024,4032,1920,2560,page_body,800,member-posted-club-slack; see migration/CONSENT.md
site/src/assets/images/photos/korte-medals.jpg,migration/slack_photos/2022-02-25_1645852380-232989_0.jpg,slack://twincitiesskiclub/#photos-videos (see migration/slack_photos/manifest.csv),3024,4032,1920,2560,page_body,800,member-posted-club-slack; see migration/CONSENT.md
site/src/assets/images/photos/birkie-start.jpg,migration/slack_photos/2024-02-23_1708738564-829599_1.jpg,slack://twincitiesskiclub/#photos-videos (see migration/slack_photos/manifest.csv),1200,1600,1200,1600,page_body,800,member-posted-club-slack; see migration/CONSENT.md
site/src/assets/images/photos/finlandia-podium.jpg,migration/slack_photos/2026-02-14_1771096714-097109_0.jpg,slack://twincitiesskiclub/#photos-videos (see migration/slack_photos/manifest.csv),4284,5712,1920,2560,page_body,800,member-posted-club-slack; see migration/CONSENT.md
